

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 14 15:36:47 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  2486  045B  3000               	movlw	0
  2487  045C  0232               	subwf	ADC@valor+1,w
  2488  045D  30FA               	movlw	250
  2489  045E  1903               	skipnz
  2490  045F  0231               	subwf	ADC@valor,w
  2491  0460  1C03               	skipc
  2492  0461  2C63               	goto	u1581
  2493  0462  2C64               	goto	u1580
  2494  0463                     u1581:
  2495  0463  2C6F               	goto	l104
  2496  0464                     u1580:
  2497  0464                     l1727:
  2498  0464  3001               	movlw	1
  2499  0465  0232               	subwf	ADC@valor+1,w
  2500  0466  3077               	movlw	119
  2501  0467  1903               	skipnz
  2502  0468  0231               	subwf	ADC@valor,w
  2503  0469  1803               	skipnc
  2504  046A  2C6C               	goto	u1591
  2505  046B  2C6D               	goto	u1590
  2506  046C                     u1591:
  2507  046C  2C6F               	goto	l104
  2508  046D                     u1590:
  2509  046D                     l1729:
  2510                           
  2511                           ;Probador1.c: 99:             PORTB = 0b11100000;
  2512  046D  30E0               	movlw	224
  2513  046E  0086               	movwf	6	;volatile
  2514  046F                     l104:	
  2515                           ;Probador1.c: 100:         }
  2516                           
  2517                           
  2518                           ;Probador1.c: 101:         if (valor >= 375 & valor < 500 ){
  2519  046F  3001               	movlw	1
  2520  0470  0232               	subwf	ADC@valor+1,w
  2521  0471  3077               	movlw	119
  2522  0472  1903               	skipnz
  2523  0473  0231               	subwf	ADC@valor,w
  2524  0474  1C03               	skipc
  2525  0475  2C77               	goto	u1601
  2526  0476  2C78               	goto	u1600
  2527  0477                     u1601:
  2528  0477  2C83               	goto	l105
  2529  0478                     u1600:
  2530  0478                     l1731:
  2531  0478  3001               	movlw	1
  2532  0479  0232               	subwf	ADC@valor+1,w
  2533  047A  30F4               	movlw	244
  2534  047B  1903               	skipnz
  2535  047C  0231               	subwf	ADC@valor,w
  2536  047D  1803               	skipnc
  2537  047E  2C80               	goto	u1611
  2538  047F  2C81               	goto	u1610
  2539  0480                     u1611:
  2540  0480  2C83               	goto	l105
  2541  0481                     u1610:
  2542  0481                     l1733:
  2543                           
  2544                           ;Probador1.c: 102:             PORTB = 0b11110000;
  2545  0481  30F0               	movlw	240
  2546  0482  0086               	movwf	6	;volatile
  2547  0483                     l105:	
  2548                           ;Probador1.c: 103:         }
  2549                           
  2550                           
  2551                           ;Probador1.c: 104:         if (valor >= 500 & valor < 625 ){
  2552  0483  3001               	movlw	1
  2553  0484  0232               	subwf	ADC@valor+1,w
  2554  0485  30F4               	movlw	244
  2555  0486  1903               	skipnz
  2556  0487  0231               	subwf	ADC@valor,w
  2557  0488  1C03               	skipc
  2558  0489  2C8B               	goto	u1621
  2559  048A  2C8C               	goto	u1620
  2560  048B                     u1621:
  2561  048B  2C97               	goto	l106
  2562  048C                     u1620:
  2563  048C                     l1735:
  2564  048C  3002               	movlw	2
  2565  048D  0232               	subwf	ADC@valor+1,w
  2566  048E  3071               	movlw	113
  2567  048F  1903               	skipnz
  2568  0490  0231               	subwf	ADC@valor,w
  2569  0491  1803               	skipnc
  2570  0492  2C94               	goto	u1631
  2571  0493  2C95               	goto	u1630
  2572  0494                     u1631:
  2573  0494  2C97               	goto	l106
  2574  0495                     u1630:
  2575  0495                     l1737:
  2576                           
  2577                           ;Probador1.c: 105:             PORTB = 0b11111000;
  2578  0495  30F8               	movlw	248
  2579  0496  0086               	movwf	6	;volatile
  2580  0497                     l106:	
  2581                           ;Probador1.c: 106:         }
  2582                           
  2583                           
  2584                           ;Probador1.c: 107:         if (valor >= 625 & valor < 750 ){
  2585  0497  3002               	movlw	2
  2586  0498  0232               	subwf	ADC@valor+1,w
  2587  0499  3071               	movlw	113
  2588  049A  1903               	skipnz
  2589  049B  0231               	subwf	ADC@valor,w
  2590  049C  1C03               	skipc
  2591  049D  2C9F               	goto	u1641
  2592  049E  2CA0               	goto	u1640
  2593  049F                     u1641:
  2594  049F  2CAB               	goto	l107
  2595  04A0                     u1640:
  2596  04A0                     l1739:
  2597  04A0  3002               	movlw	2
  2598  04A1  0232               	subwf	ADC@valor+1,w
  2599  04A2  30EE               	movlw	238
  2600  04A3  1903               	skipnz
  2601  04A4  0231               	subwf	ADC@valor,w
  2602  04A5  1803               	skipnc
  2603  04A6  2CA8               	goto	u1651
  2604  04A7  2CA9               	goto	u1650
  2605  04A8                     u1651:
  2606  04A8  2CAB               	goto	l107
  2607  04A9                     u1650:
  2608  04A9                     l1741:
  2609                           
  2610                           ;Probador1.c: 108:             PORTB = 0b11111100;
  2611  04A9  30FC               	movlw	252
  2612  04AA  0086               	movwf	6	;volatile
  2613  04AB                     l107:	
  2614                           ;Probador1.c: 109:         }
  2615                           
  2616                           
  2617                           ;Probador1.c: 110:         if (valor >= 750 & valor < 875 ){
  2618  04AB  3002               	movlw	2
  2619  04AC  0232               	subwf	ADC@valor+1,w
  2620  04AD  30EE               	movlw	238
  2621  04AE  1903               	skipnz
  2622  04AF  0231               	subwf	ADC@valor,w
  2623  04B0  1C03               	skipc
  2624  04B1  2CB3               	goto	u1661
  2625  04B2  2CB4               	goto	u1660
  2626  04B3                     u1661:
  2627  04B3  2CBF               	goto	l108
  2628  04B4                     u1660:
  2629  04B4                     l1743:
  2630  04B4  3003               	movlw	3
  2631  04B5  0232               	subwf	ADC@valor+1,w
  2632  04B6  306B               	movlw	107
  2633  04B7  1903               	skipnz
  2634  04B8  0231               	subwf	ADC@valor,w
  2635  04B9  1803               	skipnc
  2636  04BA  2CBC               	goto	u1671
  2637  04BB  2CBD               	goto	u1670
  2638  04BC                     u1671:
  2639  04BC  2CBF               	goto	l108
  2640  04BD                     u1670:
  2641  04BD                     l1745:
  2642                           
  2643                           ;Probador1.c: 111:             PORTB = 0b11111110;
  2644  04BD  30FE               	movlw	254
  2645  04BE  0086               	movwf	6	;volatile
  2646  04BF                     l108:	
  2647                           ;Probador1.c: 112:         }
  2648                           
  2649                           
  2650                           ;Probador1.c: 113:         if (valor >= 875 & valor < 1025 ){
  2651  04BF  3003               	movlw	3
  2652  04C0  0232               	subwf	ADC@valor+1,w
  2653  04C1  306B               	movlw	107
  2654  04C2  1903               	skipnz
  2655  04C3  0231               	subwf	ADC@valor,w
  2656  04C4  1C03               	skipc
  2657  04C5  2CC7               	goto	u1681
  2658  04C6  2CC8               	goto	u1680
  2659  04C7                     u1681:
  2660  04C7  2CD3               	goto	l109
  2661  04C8                     u1680:
  2662  04C8                     l1747:
  2663  04C8  3004               	movlw	4
  2664  04C9  0232               	subwf	ADC@valor+1,w
  2665  04CA  3001               	movlw	1
  2666  04CB  1903               	skipnz
  2667  04CC  0231               	subwf	ADC@valor,w
  2668  04CD  1803               	skipnc
  2669  04CE  2CD0               	goto	u1691
  2670  04CF  2CD1               	goto	u1690
  2671  04D0                     u1691:
  2672  04D0  2CD3               	goto	l109
  2673  04D1                     u1690:
  2674  04D1                     l1749:
  2675                           
  2676                           ;Probador1.c: 114:             PORTB = 0b11111111;
  2677  04D1  30FF               	movlw	255
  2678  04D2  0086               	movwf	6	;volatile
  2679  04D3                     l109:	
  2680                           ;Probador1.c: 115:         }
  2681                           
  2682                           
  2683                           ;Probador1.c: 117:         _delay((unsigned long)((150)*(8000000UL/4000.0)));
  2684  04D3  3002               	movlw	2
  2685  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  2686  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  2687  04D6  00AE               	movwf	??_ADC+2
  2688  04D7  3086               	movlw	134
  2689  04D8  00AD               	movwf	??_ADC+1
  2690  04D9  3098               	movlw	152
  2691  04DA  00AC               	movwf	??_ADC
  2692  04DB                     u2267:
  2693  04DB  0BAC               	decfsz	??_ADC,f
  2694  04DC  2CDB               	goto	u2267
  2695  04DD  0BAD               	decfsz	??_ADC+1,f
  2696  04DE  2CDB               	goto	u2267
  2697  04DF  0BAE               	decfsz	??_ADC+2,f
  2698  04E0  2CDB               	goto	u2267
  2699  04E1  0000               	nop
  2700                           
  2701                           ;Probador1.c: 118:     }
  2702  04E2  3001               	movlw	1
  2703  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2704  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2705  04E5  07AF               	addwf	ADC@i,f
  2706  04E6  1803               	skipnc
  2707  04E7  0AB0               	incf	ADC@i+1,f
  2708  04E8  3000               	movlw	0
  2709  04E9  07B0               	addwf	ADC@i+1,f
  2710  04EA                     l1751:
  2711  04EA  082F               	movf	ADC@i,w
  2712  04EB  00F0               	movwf	___xxtofl@val
  2713  04EC  0830               	movf	ADC@i+1,w
  2714  04ED  00F1               	movwf	___xxtofl@val+1
  2715  04EE  01F2               	clrf	___xxtofl@val+2
  2716  04EF  01F3               	clrf	___xxtofl@val+3
  2717  04F0  3000               	movlw	0
  2718  04F1  120A  118A  226A  120A  118A  	fcall	___xxtofl
  2719  04F6  0873               	movf	?___xxtofl+3,w
  2720  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  2721  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  2722  04F9  00A3               	movwf	___flge@ff1+3
  2723  04FA  0872               	movf	?___xxtofl+2,w
  2724  04FB  00A2               	movwf	___flge@ff1+2
  2725  04FC  0871               	movf	?___xxtofl+1,w
  2726  04FD  00A1               	movwf	___flge@ff1+1
  2727  04FE  0870               	movf	?___xxtofl,w
  2728  04FF  00A0               	movwf	___flge@ff1
  2729  0500  3044               	movlw	68
  2730  0501  00A7               	movwf	___flge@ff2+3
  2731  0502  3096               	movlw	150
  2732  0503  00A6               	movwf	___flge@ff2+2
  2733  0504  3000               	movlw	0
  2734  0505  00A5               	movwf	___flge@ff2+1
  2735  0506  3000               	movlw	0
  2736  0507  00A4               	movwf	___flge@ff2
  2737  0508  120A  118A  21C6  120A  118A  	fcall	___flge
  2738  050D  1C03               	btfss	3,0
  2739  050E  2D10               	goto	u1701
  2740  050F  2D11               	goto	u1700
  2741  0510                     u1701:
  2742  0510  2C24               	goto	l1715
  2743  0511                     u1700:
  2744  0511                     l110:
  2745  0511  0008               	return
  2746  0512                     __end_of_ADC:
  2747                           
  2748                           	psect	text8
  2749  0324                     __ptext8:	
  2750 ;; *************** function _printf *****************
  2751 ;; Defined at:
  2752 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;  f               1    wreg     PTR const unsigned char 
  2755 ;;		 -> STR_2(11), STR_1(7), 
  2756 ;; Auto vars:     Size  Location     Type
  2757 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  2758 ;;		 -> STR_2(11), STR_1(7), 
  2759 ;;  tmpval          4    0        struct .
  2760 ;;  val             2    7[BANK0 ] unsigned int 
  2761 ;;  cp              2    0        PTR const unsigned char 
  2762 ;;  len             2    0        unsigned int 
  2763 ;;  c               1   11[BANK0 ] unsigned char 
  2764 ;;  prec            1    9[BANK0 ] char 
  2765 ;;  ap              1    6[BANK0 ] PTR void [1]
  2766 ;;		 -> ?_printf(2), 
  2767 ;;  flag            1    5[BANK0 ] unsigned char 
  2768 ;; Return value:  Size  Location     Type
  2769 ;;                  2    0[BANK0 ] int 
  2770 ;; Registers used:
  2771 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2772 ;; Tracked objects:
  2773 ;;		On entry : 0/0
  2774 ;;		On exit  : 0/0
  2775 ;;		Unchanged: 0/0
  2776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2777 ;;      Params:         0       2       0       0       0
  2778 ;;      Locals:         0       7       0       0       0
  2779 ;;      Temps:          0       3       0       0       0
  2780 ;;      Totals:         0      12       0       0       0
  2781 ;;Total ram usage:       12 bytes
  2782 ;; Hardware stack levels used: 1
  2783 ;; Hardware stack levels required when called: 2
  2784 ;; This function calls:
  2785 ;;		___lwdiv
  2786 ;;		___lwmod
  2787 ;;		_putch
  2788 ;; This function is called by:
  2789 ;;		_ADC
  2790 ;; This function uses a non-reentrant model
  2791 ;;
  2792                           
  2793  0324                     _printf:	
  2794                           ;psect for function _printf
  2795                           
  2796                           
  2797                           ;incstack = 0
  2798                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2799                           ;printf@f stored from wreg
  2800  0324  1283               	bcf	3,5	;RP0=0, select bank0
  2801  0325  1303               	bcf	3,6	;RP1=0, select bank0
  2802  0326  00AA               	movwf	printf@f
  2803  0327                     l1567:
  2804                           
  2805                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  2806  0327  3020               	movlw	(low (?_printf| 0))& (0+255)
  2807  0328  00A2               	movwf	??_printf
  2808  0329  0822               	movf	??_printf,w
  2809  032A  00A6               	movwf	printf@ap
  2810                           
  2811                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2812  032B  2BD2               	goto	l1605
  2813  032C                     l1569:
  2814                           
  2815                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2816  032C  3025               	movlw	37
  2817  032D  062B               	xorwf	printf@c,w
  2818  032E  1903               	btfsc	3,2
  2819  032F  2B31               	goto	u1231
  2820  0330  2B32               	goto	u1230
  2821  0331                     u1231:
  2822  0331  2B39               	goto	l1573
  2823  0332                     u1230:
  2824  0332                     l1571:
  2825                           
  2826                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  2827  0332  082B               	movf	printf@c,w
  2828  0333  120A  118A  2050  120A  118A  	fcall	_putch
  2829                           
  2830                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
  2831  0338  2BD2               	goto	l1605
  2832  0339                     l1573:
  2833                           
  2834                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2835  0339  01A5               	clrf	printf@flag
  2836                           
  2837                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2838  033A  2B40               	goto	l1579
  2839  033B                     l1575:
  2840                           
  2841                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  2842  033B  30C0               	movlw	192
  2843  033C  00A2               	movwf	??_printf
  2844  033D  0822               	movf	??_printf,w
  2845  033E  04A5               	iorwf	printf@flag,f
  2846                           
  2847                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 845:    break;
  2848  033F  2B5A               	goto	l1581
  2849  0340                     l1579:
  2850  0340  3001               	movlw	1
  2851  0341  07AA               	addwf	printf@f,f
  2852  0342  30FF               	movlw	-1
  2853  0343  072A               	addwf	printf@f,w
  2854  0344  0084               	movwf	4
  2855  0345  120A  118A  2003  120A  118A  	fcall	stringdir
  2856  034A  00AB               	movwf	printf@c
  2857  034B  00A2               	movwf	??_printf
  2858  034C  01A3               	clrf	??_printf+1
  2859                           
  2860                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2861                           ; Switch size 1, requested type "simple"
  2862                           ; Number of cases is 1, Range of values is 0 to 0
  2863                           ; switch strategies available:
  2864                           ; Name         Instructions Cycles
  2865                           ; simple_byte            4     3 (average)
  2866                           ; direct_byte           11     8 (fixed)
  2867                           ; jumptable            260     6 (fixed)
  2868                           ;	Chosen strategy is simple_byte
  2869  034D  0823               	movf	??_printf+1,w
  2870  034E  3A00               	xorlw	0	; case 0
  2871  034F  1903               	skipnz
  2872  0350  2B52               	goto	l2089
  2873  0351  2BD2               	goto	l1605
  2874  0352                     l2089:
  2875                           
  2876                           ; Switch size 1, requested type "simple"
  2877                           ; Number of cases is 2, Range of values is 0 to 117
  2878                           ; switch strategies available:
  2879                           ; Name         Instructions Cycles
  2880                           ; simple_byte            7     4 (average)
  2881                           ; jumptable            260     6 (fixed)
  2882                           ;	Chosen strategy is simple_byte
  2883  0352  0822               	movf	??_printf,w
  2884  0353  3A00               	xorlw	0	; case 0
  2885  0354  1903               	skipnz
  2886  0355  2BE6               	goto	l347
  2887  0356  3A75               	xorlw	117	; case 117
  2888  0357  1903               	skipnz
  2889  0358  2B3B               	goto	l1575
  2890  0359  2BD2               	goto	l1605
  2891  035A                     l1581:
  2892                           
  2893                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2894  035A  0826               	movf	printf@ap,w
  2895  035B  0084               	movwf	4
  2896  035C  1383               	bcf	3,7	;select IRP bank0
  2897  035D  0800               	movf	0,w
  2898  035E  00A7               	movwf	printf@val
  2899  035F  0A84               	incf	4,f
  2900  0360  0800               	movf	0,w
  2901  0361  00A8               	movwf	printf@val+1
  2902  0362                     l1583:
  2903  0362  3002               	movlw	2
  2904  0363  00A2               	movwf	??_printf
  2905  0364  0822               	movf	??_printf,w
  2906  0365  07A6               	addwf	printf@ap,f
  2907  0366                     l1585:
  2908                           
  2909                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2910  0366  01AB               	clrf	printf@c
  2911  0367  0AAB               	incf	printf@c,f
  2912  0368                     l1591:
  2913                           
  2914                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2915  0368  082B               	movf	printf@c,w
  2916  0369  00A2               	movwf	??_printf
  2917  036A  0722               	addwf	??_printf,w
  2918  036B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2919  036C  0084               	movwf	4
  2920  036D  120A  118A  2003  120A  118A  	fcall	stringdir
  2921  0372  00A3               	movwf	??_printf+1
  2922  0373  120A  118A  2003  120A  118A  	fcall	stringdir
  2923  0378  00A4               	movwf	??_printf+2
  2924  0379  0824               	movf	??_printf+2,w
  2925  037A  0228               	subwf	printf@val+1,w
  2926  037B  1D03               	skipz
  2927  037C  2B7F               	goto	u1245
  2928  037D  0823               	movf	??_printf+1,w
  2929  037E  0227               	subwf	printf@val,w
  2930  037F                     u1245:
  2931  037F  1803               	skipnc
  2932  0380  2B82               	goto	u1241
  2933  0381  2B83               	goto	u1240
  2934  0382                     u1241:
  2935  0382  2B84               	goto	l1595
  2936  0383                     u1240:
  2937  0383  2B8E               	goto	l1597
  2938  0384                     l1595:
  2939  0384  3001               	movlw	1
  2940  0385  00A2               	movwf	??_printf
  2941  0386  0822               	movf	??_printf,w
  2942  0387  07AB               	addwf	printf@c,f
  2943  0388  3005               	movlw	5
  2944  0389  062B               	xorwf	printf@c,w
  2945  038A  1D03               	btfss	3,2
  2946  038B  2B8D               	goto	u1251
  2947  038C  2B8E               	goto	u1250
  2948  038D                     u1251:
  2949  038D  2B68               	goto	l1591
  2950  038E                     u1250:
  2951  038E                     l1597:
  2952                           
  2953                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2954  038E  082B               	movf	printf@c,w
  2955  038F  00A2               	movwf	??_printf
  2956  0390  0822               	movf	??_printf,w
  2957  0391  00A9               	movwf	printf@prec
  2958                           
  2959                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2960  0392  2BC7               	goto	l1603
  2961  0393                     l1599:
  2962                           
  2963                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2964  0393  300A               	movlw	10
  2965  0394  00F8               	movwf	___lwmod@divisor
  2966  0395  3000               	movlw	0
  2967  0396  00F9               	movwf	___lwmod@divisor+1
  2968  0397  0829               	movf	printf@prec,w
  2969  0398  00A2               	movwf	??_printf
  2970  0399  0722               	addwf	??_printf,w
  2971  039A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2972  039B  0084               	movwf	4
  2973  039C  120A  118A  2003  120A  118A  	fcall	stringdir
  2974  03A1  00F0               	movwf	___lwdiv@divisor
  2975  03A2  120A  118A  2003  120A  118A  	fcall	stringdir
  2976  03A7  00F1               	movwf	___lwdiv@divisor+1
  2977  03A8  0828               	movf	printf@val+1,w
  2978  03A9  00F3               	movwf	___lwdiv@dividend+1
  2979  03AA  0827               	movf	printf@val,w
  2980  03AB  00F2               	movwf	___lwdiv@dividend
  2981  03AC  120A  118A  211C  120A  118A  	fcall	___lwdiv
  2982  03B1  0871               	movf	?___lwdiv+1,w
  2983  03B2  00FB               	movwf	___lwmod@dividend+1
  2984  03B3  0870               	movf	?___lwdiv,w
  2985  03B4  00FA               	movwf	___lwmod@dividend
  2986  03B5  120A  118A  20E2  120A  118A  	fcall	___lwmod
  2987  03BA  0878               	movf	?___lwmod,w
  2988  03BB  3E30               	addlw	48
  2989  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  2990  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  2991  03BE  00A3               	movwf	??_printf+1
  2992  03BF  0823               	movf	??_printf+1,w
  2993  03C0  00AB               	movwf	printf@c
  2994  03C1                     l1601:
  2995                           
  2996                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1550:    (putch(c) );
  2997  03C1  082B               	movf	printf@c,w
  2998  03C2  120A  118A  2050  120A  118A  	fcall	_putch
  2999  03C7                     l1603:
  3000                           
  3001                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3002  03C7  30FF               	movlw	255
  3003  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  3004  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  3005  03CA  00A2               	movwf	??_printf
  3006  03CB  0822               	movf	??_printf,w
  3007  03CC  07A9               	addwf	printf@prec,f
  3008  03CD  0A29               	incf	printf@prec,w
  3009  03CE  1D03               	btfss	3,2
  3010  03CF  2BD1               	goto	u1261
  3011  03D0  2BD2               	goto	u1260
  3012  03D1                     u1261:
  3013  03D1  2B93               	goto	l1599
  3014  03D2                     u1260:
  3015  03D2                     l1605:
  3016                           
  3017                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3018  03D2  3001               	movlw	1
  3019  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  3020  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  3021  03D5  07AA               	addwf	printf@f,f
  3022  03D6  30FF               	movlw	-1
  3023  03D7  072A               	addwf	printf@f,w
  3024  03D8  0084               	movwf	4
  3025  03D9  120A  118A  2003  120A  118A  	fcall	stringdir
  3026  03DE  00A2               	movwf	??_printf
  3027  03DF  0822               	movf	??_printf,w
  3028  03E0  00AB               	movwf	printf@c
  3029  03E1  082B               	movf	printf@c,w
  3030  03E2  1D03               	btfss	3,2
  3031  03E3  2BE5               	goto	u1271
  3032  03E4  2BE6               	goto	u1270
  3033  03E5                     u1271:
  3034  03E5  2B2C               	goto	l1569
  3035  03E6                     u1270:
  3036  03E6                     l347:
  3037  03E6  0008               	return
  3038  03E7                     __end_of_printf:
  3039                           
  3040                           	psect	text9
  3041  0050                     __ptext9:	
  3042 ;; *************** function _putch *****************
  3043 ;; Defined at:
  3044 ;;		line 59 in file "Probador1.c"
  3045 ;; Parameters:    Size  Location     Type
  3046 ;;  data            1    wreg     unsigned char 
  3047 ;; Auto vars:     Size  Location     Type
  3048 ;;  data            1    1[COMMON] unsigned char 
  3049 ;; Return value:  Size  Location     Type
  3050 ;;                  1    wreg      void 
  3051 ;; Registers used:
  3052 ;;		wreg, status,2, status,0, pclath, cstack
  3053 ;; Tracked objects:
  3054 ;;		On entry : 0/0
  3055 ;;		On exit  : 0/0
  3056 ;;		Unchanged: 0/0
  3057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3058 ;;      Params:         0       0       0       0       0
  3059 ;;      Locals:         1       0       0       0       0
  3060 ;;      Temps:          0       0       0       0       0
  3061 ;;      Totals:         1       0       0       0       0
