

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jul 17 12:32:42 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3703  0311                     l789:
  3704  0311  0008               	return
  3705  0312                     __end_of___xxtofl:
  3706                           
  3707                           	psect	text14
  3708  01B4                     __ptext14:	
  3709 ;; *************** function ___flge *****************
  3710 ;; Defined at:
  3711 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\flge.c"
  3712 ;; Parameters:    Size  Location     Type
  3713 ;;  ff1             4    0[BANK0 ] unsigned char 
  3714 ;;  ff2             4    4[BANK0 ] unsigned char 
  3715 ;; Auto vars:     Size  Location     Type
  3716 ;;		None
  3717 ;; Return value:  Size  Location     Type
  3718 ;;		None               void
  3719 ;; Registers used:
  3720 ;;		wreg, status,2, status,0
  3721 ;; Tracked objects:
  3722 ;;		On entry : 0/0
  3723 ;;		On exit  : 0/0
  3724 ;;		Unchanged: 0/0
  3725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3726 ;;      Params:         0       8       0       0       0
  3727 ;;      Locals:         0       0       0       0       0
  3728 ;;      Temps:          0       4       0       0       0
  3729 ;;      Totals:         0      12       0       0       0
  3730 ;;Total ram usage:       12 bytes
  3731 ;; Hardware stack levels used:    1
  3732 ;; This function calls:
  3733 ;;		Nothing
  3734 ;; This function is called by:
  3735 ;;		_ADC
  3736 ;; This function uses a non-reentrant model
  3737 ;;
  3738                           
  3739                           
  3740                           ;psect for function ___flge
  3741  01B4                     ___flge:
  3742  01B4                     l1670:	
  3743                           ;incstack = 0
  3744                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3745                           
  3746  01B4  3000               	movlw	0
  3747  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  3748  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  3749  01B7  0520               	andwf	___flge@ff1,w
  3750  01B8  00A8               	movwf	??___flge
  3751  01B9  3000               	movlw	0
  3752  01BA  0521               	andwf	___flge@ff1+1,w
  3753  01BB  00A9               	movwf	??___flge+1
  3754  01BC  3080               	movlw	128
  3755  01BD  0522               	andwf	___flge@ff1+2,w
  3756  01BE  00AA               	movwf	??___flge+2
  3757  01BF  307F               	movlw	127
  3758  01C0  0523               	andwf	___flge@ff1+3,w
  3759  01C1  00AB               	movwf	??___flge+3
  3760  01C2  082B               	movf	??___flge+3,w
  3761  01C3  042A               	iorwf	??___flge+2,w
  3762  01C4  0429               	iorwf	??___flge+1,w
  3763  01C5  0428               	iorwf	??___flge,w
  3764  01C6  1D03               	skipz
  3765  01C7  29C9               	goto	u1381
  3766  01C8  29CA               	goto	u1380
  3767  01C9                     u1381:
  3768  01C9  29D2               	goto	l528
  3769  01CA                     u1380:
  3770  01CA                     l1672:
  3771  01CA  3000               	movlw	0
  3772  01CB  00A3               	movwf	___flge@ff1+3
  3773  01CC  3000               	movlw	0
  3774  01CD  00A2               	movwf	___flge@ff1+2
  3775  01CE  3000               	movlw	0
  3776  01CF  00A1               	movwf	___flge@ff1+1
  3777  01D0  3000               	movlw	0
  3778  01D1  00A0               	movwf	___flge@ff1
  3779  01D2                     l528:
  3780  01D2  3000               	movlw	0
  3781  01D3  0524               	andwf	___flge@ff2,w
  3782  01D4  00A8               	movwf	??___flge
  3783  01D5  3000               	movlw	0
  3784  01D6  0525               	andwf	___flge@ff2+1,w
  3785  01D7  00A9               	movwf	??___flge+1
  3786  01D8  3080               	movlw	128
  3787  01D9  0526               	andwf	___flge@ff2+2,w
  3788  01DA  00AA               	movwf	??___flge+2
  3789  01DB  307F               	movlw	127
  3790  01DC  0527               	andwf	___flge@ff2+3,w
  3791  01DD  00AB               	movwf	??___flge+3
  3792  01DE  082B               	movf	??___flge+3,w
  3793  01DF  042A               	iorwf	??___flge+2,w
  3794  01E0  0429               	iorwf	??___flge+1,w
  3795  01E1  0428               	iorwf	??___flge,w
  3796  01E2  1D03               	skipz
  3797  01E3  29E5               	goto	u1391
  3798  01E4  29E6               	goto	u1390
  3799  01E5                     u1391:
  3800  01E5  29EE               	goto	l1676
  3801  01E6                     u1390:
  3802  01E6                     l1674:
  3803  01E6  3000               	movlw	0
  3804  01E7  00A7               	movwf	___flge@ff2+3
  3805  01E8  3000               	movlw	0
  3806  01E9  00A6               	movwf	___flge@ff2+2
  3807  01EA  3000               	movlw	0
  3808  01EB  00A5               	movwf	___flge@ff2+1
  3809  01EC  3000               	movlw	0
  3810  01ED  00A4               	movwf	___flge@ff2
  3811  01EE                     l1676:
  3812  01EE  1FA3               	btfss	___flge@ff1+3,7
  3813  01EF  29F1               	goto	u1401
  3814  01F0  29F2               	goto	u1400
  3815  01F1                     u1401:
  3816  01F1  2A16               	goto	l1680
  3817  01F2                     u1400:
  3818  01F2                     l1678:
  3819  01F2  3000               	movlw	0
  3820  01F3  00A8               	movwf	??___flge
  3821  01F4  3000               	movlw	0
  3822  01F5  00A9               	movwf	??___flge+1
  3823  01F6  3000               	movlw	0
  3824  01F7  00AA               	movwf	??___flge+2
  3825  01F8  3080               	movlw	128
  3826  01F9  00AB               	movwf	??___flge+3
  3827  01FA  0820               	movf	___flge@ff1,w
  3828  01FB  02A8               	subwf	??___flge,f
  3829  01FC  0821               	movf	___flge@ff1+1,w
  3830  01FD  1C03               	skipc
  3831  01FE  0F21               	incfsz	___flge@ff1+1,w
  3832  01FF  2A01               	goto	u1411
  3833  0200  2A02               	goto	u1412
  3834  0201                     u1411:
  3835  0201  02A9               	subwf	??___flge+1,f
  3836  0202                     u1412:
  3837  0202  0822               	movf	___flge@ff1+2,w
  3838  0203  1C03               	skipc
  3839  0204  0F22               	incfsz	___flge@ff1+2,w
  3840  0205  2A07               	goto	u1413
  3841  0206  2A08               	goto	u1414
  3842  0207                     u1413:
  3843  0207  02AA               	subwf	??___flge+2,f
  3844  0208                     u1414:
  3845  0208  0823               	movf	___flge@ff1+3,w
  3846  0209  1C03               	skipc
  3847  020A  0F23               	incfsz	___flge@ff1+3,w
  3848  020B  2A0D               	goto	u1415
  3849  020C  2A0E               	goto	u1416
  3850  020D                     u1415:
  3851  020D  02AB               	subwf	??___flge+3,f
  3852  020E                     u1416:
  3853  020E  082B               	movf	??___flge+3,w
  3854  020F  00A3               	movwf	___flge@ff1+3
  3855  0210  082A               	movf	??___flge+2,w
  3856  0211  00A2               	movwf	___flge@ff1+2
  3857  0212  0829               	movf	??___flge+1,w
  3858  0213  00A1               	movwf	___flge@ff1+1
  3859  0214  0828               	movf	??___flge,w
  3860  0215  00A0               	movwf	___flge@ff1
  3861  0216                     l1680:
  3862  0216  1FA7               	btfss	___flge@ff2+3,7
  3863  0217  2A19               	goto	u1421
  3864  0218  2A1A               	goto	u1420
  3865  0219                     u1421:
  3866  0219  2A3E               	goto	l531
  3867  021A                     u1420:
  3868  021A                     l1682:
  3869  021A  3000               	movlw	0
  3870  021B  00A8               	movwf	??___flge
  3871  021C  3000               	movlw	0
  3872  021D  00A9               	movwf	??___flge+1
  3873  021E  3000               	movlw	0
  3874  021F  00AA               	movwf	??___flge+2
  3875  0220  3080               	movlw	128
  3876  0221  00AB               	movwf	??___flge+3
  3877  0222  0824               	movf	___flge@ff2,w
  3878  0223  02A8               	subwf	??___flge,f
  3879  0224  0825               	movf	___flge@ff2+1,w
  3880  0225  1C03               	skipc
  3881  0226  0F25               	incfsz	___flge@ff2+1,w
  3882  0227  2A29               	goto	u1431
  3883  0228  2A2A               	goto	u1432
  3884  0229                     u1431:
  3885  0229  02A9               	subwf	??___flge+1,f
  3886  022A                     u1432:
  3887  022A  0826               	movf	___flge@ff2+2,w
  3888  022B  1C03               	skipc
  3889  022C  0F26               	incfsz	___flge@ff2+2,w
  3890  022D  2A2F               	goto	u1433
  3891  022E  2A30               	goto	u1434
  3892  022F                     u1433:
  3893  022F  02AA               	subwf	??___flge+2,f
  3894  0230                     u1434:
  3895  0230  0827               	movf	___flge@ff2+3,w
  3896  0231  1C03               	skipc
  3897  0232  0F27               	incfsz	___flge@ff2+3,w
  3898  0233  2A35               	goto	u1435
  3899  0234  2A36               	goto	u1436
  3900  0235                     u1435:
  3901  0235  02AB               	subwf	??___flge+3,f
  3902  0236                     u1436:
  3903  0236  082B               	movf	??___flge+3,w
  3904  0237  00A7               	movwf	___flge@ff2+3
  3905  0238  082A               	movf	??___flge+2,w
  3906  0239  00A6               	movwf	___flge@ff2+2
  3907  023A  0829               	movf	??___flge+1,w
  3908  023B  00A5               	movwf	___flge@ff2+1
  3909  023C  0828               	movf	??___flge,w
  3910  023D  00A4               	movwf	___flge@ff2
  3911  023E                     l531:
  3912  023E  3080               	movlw	128
  3913  023F  06A3               	xorwf	___flge@ff1+3,f
  3914  0240  3080               	movlw	128
  3915  0241  06A7               	xorwf	___flge@ff2+3,f
  3916  0242  0827               	movf	___flge@ff2+3,w
  3917  0243  0223               	subwf	___flge@ff1+3,w
  3918  0244  1D03               	skipz
  3919  0245  2A50               	goto	u1445
  3920  0246  0826               	movf	___flge@ff2+2,w
  3921  0247  0222               	subwf	___flge@ff1+2,w
  3922  0248  1D03               	skipz
  3923  0249  2A50               	goto	u1445
  3924  024A  0825               	movf	___flge@ff2+1,w
  3925  024B  0221               	subwf	___flge@ff1+1,w
  3926  024C  1D03               	skipz
  3927  024D  2A50               	goto	u1445
  3928  024E  0824               	movf	___flge@ff2,w
  3929  024F  0220               	subwf	___flge@ff1,w
  3930  0250                     u1445:
  3931  0250  1803               	skipnc
  3932  0251  2A53               	goto	u1441
  3933  0252  2A54               	goto	u1440
  3934  0253                     u1441:
  3935  0253  2A56               	goto	l1686
  3936  0254                     u1440:
  3937  0254                     l1684:
  3938  0254  1003               	clrc
  3939  0255  2A57               	goto	l532
  3940  0256                     l1686:
  3941  0256  1403               	setc
  3942  0257                     l532:
  3943  0257  0008               	return
  3944  0258                     __end_of___flge:
  3945                           
  3946                           	psect	text15
  3947  00A5                     __ptext15:	
  3948 ;; *************** function _ADC_Read *****************
  3949 ;; Defined at:
  3950 ;;		line 70 in file "Probador1.c"
  3951 ;; Parameters:    Size  Location     Type
  3952 ;;  channel         1    wreg     unsigned char 
  3953 ;; Auto vars:     Size  Location     Type
  3954 ;;  channel         1    4[COMMON] unsigned char 
  3955 ;; Return value:  Size  Location     Type
  3956 ;;                  2    0[COMMON] unsigned int 
  3957 ;; Registers used:
  3958 ;;		wreg, status,2, status,0, btemp+1
  3959 ;; Tracked objects:
  3960 ;;		On entry : 0/0
  3961 ;;		On exit  : 0/0
  3962 ;;		Unchanged: 0/0
  3963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3964 ;;      Params:         2       0       0       0       0
  3965 ;;      Locals:         1       0       0       0       0
  3966 ;;      Temps:          2       0       0       0       0
  3967 ;;      Totals:         5       0       0       0       0
  3968 ;;Total ram usage:        5 bytes
  3969 ;; Hardware stack levels used:    1
  3970 ;; This function calls:
  3971 ;;		Nothing
  3972 ;; This function is called by:
  3973 ;;		_ADC
  3974 ;; This function uses a non-reentrant model
  3975 ;;
  3976                           
  3977                           
  3978                           ;psect for function _ADC_Read
  3979  00A5                     _ADC_Read:
  3980                           
  3981                           ;incstack = 0
  3982                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
  3983                           ;ADC_Read@channel stored from wreg
  3984  00A5  00F4               	movwf	ADC_Read@channel
  3985  00A6                     l1584:
  3986                           
  3987                           ;Probador1.c: 71:     ADCON0 &= 0x11000101;
  3988  00A6  3001               	movlw	1
  3989  00A7  00FF               	movwf	btemp+1
  3990  00A8  087F               	movf	btemp+1,w
  3991  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  3992  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  3993  00AB  059F               	andwf	31,f	;volatile
  3994                           
  3995                           ;Probador1.c: 72:     ADCON0 |= channel <<3;
  3996  00AC  0874               	movf	ADC_Read@channel,w	;volatile
  3997  00AD  00F2               	movwf	??_ADC_Read
  3998  00AE  3002               	movlw	2
  3999  00AF                     u1265:
  4000  00AF  1003               	clrc
  4001  00B0  0DF2               	rlf	??_ADC_Read,f
  4002  00B1  3EFF               	addlw	-1
  4003  00B2  1D03               	skipz
  4004  00B3  28AF               	goto	u1265
  4005  00B4  1003               	clrc
  4006  00B5  0D72               	rlf	??_ADC_Read,w
  4007  00B6  00FF               	movwf	btemp+1
  4008  00B7  087F               	movf	btemp+1,w
  4009  00B8  049F               	iorwf	31,f	;volatile
  4010  00B9                     l1586:
  4011                           
  4012                           ;Probador1.c: 73:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
  4013  00B9  3006               	movlw	6
  4014  00BA  00F3               	movwf	??_ADC_Read+1
  4015  00BB  3030               	movlw	48
  4016  00BC  00F2               	movwf	??_ADC_Read
  4017  00BD                     u2377:
  4018  00BD  0BF2               	decfsz	??_ADC_Read,f
  4019  00BE  28BD               	goto	u2377
  4020  00BF  0BF3               	decfsz	??_ADC_Read+1,f
  4021  00C0  28BD               	goto	u2377
  4022  00C1  0000               	nop
  4023  00C2                     l1588:
  4024                           
  4025                           ;Probador1.c: 74:     GO_nDONE = 1;
  4026  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  4027  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  4028  00C4  151F               	bsf	31,2	;volatile
  4029  00C5                     l94:	
  4030                           ;Probador1.c: 75:     while(GO_nDONE);
  4031                           
  4032  00C5  191F               	btfsc	31,2	;volatile
  4033  00C6  28C8               	goto	u1271
  4034  00C7  28C9               	goto	u1270
  4035  00C8                     u1271:
  4036  00C8  28C5               	goto	l94
  4037  00C9                     u1270:
  4038  00C9                     l1590:
  4039                           
  4040                           ;Probador1.c: 76:     return ((ADRESH << 8) + ADRESL);
  4041  00C9  081E               	movf	30,w	;volatile
  4042  00CA  00F1               	movwf	?_ADC_Read+1
  4043  00CB  1683               	bsf	3,5	;RP0=1, select bank1
  4044  00CC  1303               	bcf	3,6	;RP1=0, select bank1
  4045  00CD  081E               	movf	30,w	;volatile
  4046  00CE  00F0               	movwf	?_ADC_Read
  4047  00CF                     l97:
  4048  00CF  0008               	return
  4049  00D0                     __end_of_ADC_Read:
  4050                           
  4051                           	psect	text16
  4052  007E                     __ptext16:	
  4053 ;; *************** function _ADC_Init *****************
  4054 ;; Defined at:
  4055 ;;		line 64 in file "Probador1.c"
  4056 ;; Parameters:    Size  Location     Type
  4057 ;;		None
  4058 ;; Auto vars:     Size  Location     Type
  4059 ;;		None
  4060 ;; Return value:  Size  Location     Type
  4061 ;;                  1    wreg      void 
  4062 ;; Registers used:
  4063 ;;		wreg
  4064 ;; Tracked objects:
  4065 ;;		On entry : 0/0
  4066 ;;		On exit  : 0/0
  4067 ;;		Unchanged: 0/0
  4068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4069 ;;      Params:         0       0       0       0       0
  4070 ;;      Locals:         0       0       0       0       0
  4071 ;;      Temps:          2       0       0       0       0
  4072 ;;      Totals:         2       0       0       0       0
  4073 ;;Total ram usage:        2 bytes
  4074 ;; Hardware stack levels used:    1
  4075 ;; This function calls:
  4076 ;;		Nothing
  4077 ;; This function is called by:
  4078 ;;		_ADC
  4079 ;; This function uses a non-reentrant model
  4080 ;;
  4081                           
  4082                           
  4083                           ;psect for function _ADC_Init
  4084  007E                     _ADC_Init:
  4085  007E                     l1582:	
  4086                           ;incstack = 0
  4087                           ; Regs used in _ADC_Init: [wreg]
  4088                           
  4089                           
  4090                           ;Probador1.c: 65:     ADCON1 = 0b11000000;
  4091  007E  30C0               	movlw	192
  4092  007F  1683               	bsf	3,5	;RP0=1, select bank1
  4093  0080  1303               	bcf	3,6	;RP1=0, select bank1
  4094  0081  009F               	movwf	31	;volatile
  4095                           
  4096                           ;Probador1.c: 66:     ADCON0 = 0b00001001;
  4097  0082  3009               	movlw	9
  4098  0083  1283               	bcf	3,5	;RP0=0, select bank0
  4099  0084  1303               	bcf	3,6	;RP1=0, select bank0
  4100  0085  009F               	movwf	31	;volatile
  4101                           
  4102                           ;Probador1.c: 67:     _delay((unsigned long)((10)*(8000000UL/4000.0)));
  4103  0086  301A               	movlw	26
  4104  0087  00F1               	movwf	??_ADC_Init+1
  4105  0088  30F8               	movlw	248
  4106  0089  00F0               	movwf	??_ADC_Init
  4107  008A                     u2387:
  4108  008A  0BF0               	decfsz	??_ADC_Init,f
  4109  008B  288A               	goto	u2387
  4110  008C  0BF1               	decfsz	??_ADC_Init+1,f
  4111  008D  288A               	goto	u2387
  4112  008E  0000               	nop
  4113  008F                     l91:
  4114  008F  0008               	return
  4115  0090                     __end_of_ADC_Init:
  4116  007E                     btemp	set	126	;btemp
  4117  007E                     wtemp0	set	126
  4118                           
  4119                           	psect	idloc
  4120                           
  4121                           ;Config register IDLOC0 @ 0x2000
  4122                           ;	unspecified, using default values
  4123  2000                     	org	8192
  4124  2000  3FFF               	dw	16383
  4125                           
  4126                           ;Config register IDLOC1 @ 0x2001
  4127                           ;	unspecified, using default values
  4128  2001                     	org	8193
  4129  2001  3FFF               	dw	16383
  4130                           
  4131                           ;Config register IDLOC2 @ 0x2002
  4132                           ;	unspecified, using default values
  4133  2002                     	org	8194
  4134  2002  3FFF               	dw	16383
  4135                           
  4136                           ;Config register IDLOC3 @ 0x2003
  4137                           ;	unspecified, using default values
  4138  2003                     	org	8195
  4139  2003  3FFF               	dw	16383
  4140                           
  4141                           	psect	config
  4142                           
  4143                           ;Config register CONFIG @ 0x2007
  4144                           ;	Oscillator Selection bits
  4145                           ;	FOSC = HS, HS oscillator
  4146                           ;	Watchdog Timer Enable bit
  4147                           ;	WDTE = OFF, WDT disabled
  4148                           ;	Power-up Timer Enable bit
  4149                           ;	PWRTE = OFF, PWRT disabled
  4150                           ;	FLASH Program Memory Code Protection bits
  4151                           ;	CP = OFF, Code protection off
  4152                           ;	Brown-out Reset Enable bit
  4153                           ;	BOREN = ON, BOR enabled
  4154                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  4155                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4156                           ;	Data EE Memory Code Protection
  4157                           ;	CPD = OFF, Code Protection off
  4158                           ;	FLASH Program Memory Write Enable
  4159                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  4160                           ;	In-Circuit Debugger Mode bit
  4161                           ;	DEBUG = 0x1, unprogrammed default
  4162  2007                     	org	8199
  4163  2007  3D7A               	dw	15738

Data Sizes:
    Strings     18
    Constant    10
    Data        1
    BSS         6
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[11]), STR_1(CODE[7]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _Prueba_sal->_salidas
    _ADC->___xxtofl
    _ADC->_printf
    _printf->___lwmod
    _putch->_UART_Write
    ___lwmod->___lwdiv
    ___flge->___xxtofl

Critical Paths under _main in BANK0

    _main->_ADC
    _ADC->___flge

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    2755
                                             19 BANK0      9     9      0
                                _ADC
                         _Prueba_sal
                       _port_conf_r1
                       _port_conf_r2
                          _porte_ent
                          _porte_sal
 ---------------------------------------------------------------------------------
 (1) _porte_sal                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _porte_ent                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _port_conf_r2                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _port_conf_r1                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Prueba_sal                                           1     1      0     156
                                              4 COMMON     1     1      0
                            _salidas
 ---------------------------------------------------------------------------------
 (2) _salidas                                              4     4      0     110
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  7     7      0    2434
                                             12 BANK0      7     7      0
                           _ADC_Init
                           _ADC_Read
                             ___flge
                           ___xxtofl
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              20    18      2    1054
                                             12 COMMON     2     0      2
                                              0 BANK0     10    10      0
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (4) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     486
                                              0 BANK0     12     4      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
     _ADC_Init
     _ADC_Read
     ___flge
       ___xxtofl (ARG)
     ___xxtofl
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _putch
         _UART_Write
   _Prueba_sal
     _salidas
   _port_conf_r1
   _port_conf_r2
   _porte_ent
   _porte_sal

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      24       5       45.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Jul 17 12:32:42 2025

                      pc 0002                       l82 0056                       l91 008F  
                     l85 0060                       l94 00C5                       l88 0054  
                     l97 00CF                       _xx 003D                       fsr 0004  
                    l102 042F                      l110 04F9                      l103 0443  
                    l104 0457                      l105 046B                      l106 047F  
                    l107 0493                      l108 04A7                      l124 0535  
                    l116 0512                      l109 04BB                      l222 004C  
                    l142 05A6                      l231 00A4                      l119 0516  
                    l216 006E                      l241 01B3                      l225 0047  
                    l219 007D                      l350 03D3                      l159 0619  
                    _ADC 03D4                      l176 068C                      l193 0711  
                    l531 023E                      l532 0257                      l528 01D2  
                    l800 02DB                      l801 02E7                      l626 014D  
                    l636 0109                      l787 027A                      l789 0311  
                    _RE0 0048                      _RE1 0049                      _RE2 004A  
                    fsr0 0004                      indf 0000                     ADC@i 002F  
                   ?_ADC 0070                     l2000 06FC                     l2010 0715  
                   l2002 0701                     l2020 0722                     l2012 0716  
                   l2004 0706                     l2030 0732                     l2022 0724  
                   l2014 0718                     l2006 070C                     l2032 0733  
                   l2040 0761                     l2024 0728                     l2042 0767  
                   l2034 0741                     l2050 0771                     l2026 072A  
                   l2018 071D                     l2060 07A4                     l2044 0768  
                   l2036 074E                     l2028 072C                     l2052 0778  
                   l2150 0340                     l2070 07CD                     l2062 07AA  
                   l2046 076C                     l2038 075D                     l2054 0791  
                   l1600 0327                     l2072 07D0                     l2064 07AF  
                   l2056 0799                     l1530 005C                     l1610 034F  
                   l1602 0329                     l2074 07DE                     l2058 079E  
                   l2146 0780                     l1540 0115                     l1532 004E  
                   l1612 0353                     l2148 01A2                     l2076 07E4  
                   l2068 07BD                     l1710 02A4                     l1702 028B  
                   l1550 013B                     l1542 011C                     l1534 010A  
                   l1630 03AE                     l1622 0371                     l1606 032E  
                   l2078 07EA                     l1720 02D1                     l1712 02A8  
                   l1704 0290                     l1552 013C                     l1544 0120  
                   l1536 010C                     l1560 00D0                     l1528 0056  
                   l1632 03B4                     l1624 0375                     l1608 0348  
                   l1640 014F                     l1800 0090                     l1730 0304  
                   l1722 02D5                     l1714 02B6                     l1706 0294  
                   l1554 0143                     l1546 0124                     l1538 0112  
                   l1570 00E8                     l1562 00D6                     l1626 037B  
                   l1618 0355                     l1634 03BF                     l1650 0174  
                   l1642 0150                     l1802 0092                     l1810 006B  
                   l1732 0308                     l1724 02DF                     l1716 02BF  
                   l1708 029D                     l1548 0135                     l1556 0149  
                   l1572 00F2                     l1564 00D9                     l1628 0380  
                   l1740 03D9                     l1644 015B                     l1804 0098  
                   l1812 0044                     l1900 05E0                     l1820 050C  
                   l1582 007E                     l1590 00C9                     l1670 01B4  
                   l1734 0309                     l1726 02E9                     l1718 02C6  
                   l1574 00F8                     l1566 00E0                     l1750 0418  
